C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_hand.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_head.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_lower_torso.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_thigh.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_upper_torso.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\test_building.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\test_door.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\cloud.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\sky_day.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\sky\sky_night.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\arm\bicep\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\leg\calf\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\leg\foot\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\arm\forearm\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\arm\hand\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\head\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\leg\thigh\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\torso\upper\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\soldier\torso\lower\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\bags.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\broken window3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\cardboard heap.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\croped building.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\door scale.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\double doors.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\grass.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\light post.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\ManHole.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\manhole_cover.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\open trash can.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\power line.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\trash bad.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\trash can.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\test_street.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\null.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\effects\tracers\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\clip_g36c.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\g36.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\g36_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\g36_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spray\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spray\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spray\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spray\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spray\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_splash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_splash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_splash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spurt\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spurt\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\particles\blood_spurt\2.xnb
